NAME,NETSTREAMS,SHED,NAMED,RECNUM,SEGID,SEGID_OLD,FROMNODE,TONODE,DOWNRMI,UPRMI,WRDS,STRAHLER,OBJECTID,SHAPE.LEN,Shape*
Casselman River,115359,19F,1,115359,38579_22.8249_23.8062,38579_22.8248_23.8061,113841,113448,22.8248911,23.8061936,38579,5,110380,2059.567501,Polyline
Casselman River,115360,19F,1,115360,38579_20.1417_20.8749,38579_20.1416_20.8748,113500,113843,20.14166351,20.87487037,38579,6,110381,1538.389302,Polyline
Casselman River,115363,19F,1,115363,38579_23.8062_23.9261,38579_23.8061_23.9261,113890,113841,23.8061936,23.92614105,38579,5,110384,251.4981938,Polyline
Casselman River,115492,19F,1,115492,38579_15.9073_16.4336,38579_15.9073_16.4335,115527,115906,15.90732941,16.43356516,38579,6,110391,1105.507601,Polyline
Casselman River,115498,19F,1,115498,38579_28.0372_28.7217,38579_28.0371_28.7216,116033,115718,28.03719646,28.72165815,38579,5,110397,1435.884994,Polyline
Casselman River,115996,19F,1,115996,38579_21.8857_22.0998,38579_21.8857_22.0997,113309,113380,21.88574982,22.09982947,38579,6,110406,448.8795879,Polyline
Casselman River,115998,19F,1,115998,38579_22.1954_22.3098,38579_22.1954_22.3097,113250,113272,22.19543963,22.30976611,38579,6,110408,239.6156257,Polyline
Casselman River,115999,19F,1,115999,38579_22.0998_22.1954,38579_22.0997_22.1954,113272,113309,22.09982947,22.19543963,38579,6,110409,200.4524479,Polyline
Casselman River,115336,19F,1,115336,38579_22.3098_22.8249,38579_22.3097_22.8248,113448,113250,22.30976611,22.8248911,38579,5,113672,1080.448281,Polyline
Casselman River,115337,19F,1,115337,38579_21.2349_21.8857,38579_21.2348_21.8857,113380,113459,21.23492516,21.88574982,38579,6,113673,1364.553873,Polyline
Casselman River,115338,19F,1,115338,38579_20.8749_21.2349,38579_20.8748_21.2348,113459,113500,20.87487037,21.23492516,38579,6,113674,754.484842,Polyline
Casselman River,115392,19F,1,115392,38579_23.9261_24.4297,38579_23.9261_24.4296,114249,113890,23.92614105,24.42970005,38579,5,113710,1057.332208,Polyline
Casselman River,115405,19F,1,115405,38579_18.9503_20.1417,38579_18.9503_20.1416,113843,114387,18.95032412,20.14166351,38579,6,113723,2498.605554,Polyline
Casselman River,115423,19F,1,115423,38579_24.4297_24.8252,38579_24.4296_24.8251,114612,114249,24.42970005,24.82516928,38579,5,113741,831.4803882,Polyline
Casselman River,115425,19F,1,115425,38579_24.8252_24.9449,38579_24.8251_24.9448,114740,114612,24.82516928,24.94491834,38579,5,113743,251.8179116,Polyline
Casselman River,115430,19F,1,115430,38579_18.4798_18.9503,38579_18.4798_18.9503,114387,114839,18.47983451,18.95032412,38579,6,113748,989.1622969,Polyline
Casselman River,115449,19F,1,115449,38579_17.007_17.4916,38579_17.0069_17.4916,115162,115086,17.00700365,17.49164307,38579,6,113767,1015.495937,Polyline
Casselman River,115451,19F,1,115451,38579_16.8303_17.007,38579_16.8302_17.0069,115086,115183,16.83025453,17.00700365,38579,6,113769,370.8475902,Polyline
Casselman River,115454,19F,1,115454,38579_17.4916_18.4798,38579_17.4916_18.4798,114839,115162,17.49164307,18.47983451,38579,6,113772,2072.617666,Polyline
Casselman River,115467,19F,1,115467,38579_24.9449_25.9293,38579_24.9448_25.9292,115412,114740,24.94491834,25.92931094,38579,5,113785,2066.643482,Polyline
Casselman River,115471,19F,1,115471,38579_25.9293_26.3495,38579_25.9292_26.3494,115459,115412,25.92931094,26.34946261,38579,5,113789,880.1535444,Polyline
Casselman River,115473,19F,1,115473,38579_16.4336_16.8303,38579_16.4335_16.8302,115183,115527,16.43356516,16.83025453,38579,6,113791,833.7200911,Polyline
Casselman River,115479,19F,1,115479,38579_26.3495_27.8691,38579_26.3494_27.8691,115631,115459,26.34946261,27.8691143,38579,5,113797,3185.858363,Polyline
Casselman River,115485,19F,1,115485,38579_27.8691_28.0372,38579_27.8691_28.0371,115718,115631,27.8691143,28.03719646,38579,5,113803,352.4451254,Polyline
Casselman River,115652,19F,1,115652,38579_34.6698_35.0353,38579_34.6698_35.0353,119358,119123,34.66984804,35.03530858,38579,5,113821,766.6744083,Polyline
Casselman River,115656,19F,1,115656,38579_6.3607_7.4151,38579_6.3606_7.4151,118772,119425,6.360675641,7.415145815,38579,6,113825,2211.806613,Polyline
Casselman River,115661,19F,1,115661,38579_35.0353_35.168,38579_35.0353_35.168,119463,119358,35.03530858,35.16800333,38579,4,113830,278.3835034,Polyline
Casselman River,115523,19F,1,115523,38579_15.1203_15.9073,38579_15.1202_15.9073,115906,116573,15.12030659,15.90732941,38579,6,113844,1653.921879,Polyline
Casselman River,115525,19F,1,115525,38579_28.7217_29.7383,38579_28.7216_29.7382,116619,116033,28.72165815,29.73828134,38579,5,113846,2134.210804,Polyline
Casselman River,115528,19F,1,115528,38579_29.7383_29.9451,38579_29.7382_29.9451,116618,116619,29.73828134,29.94510954,38579,5,113849,433.1536453,Polyline
Casselman River,115545,19F,1,115545,38579_29.9451_30.6778,38579_29.9451_30.6778,116986,116618,29.94510954,30.67782458,38579,5,113866,1536.422283,Polyline
Casselman River,115561,19F,1,115561,38579_30.6778_31.0359,38579_30.6778_31.0358,117260,116986,30.67782458,31.03586796,38579,5,113882,751.5979004,Polyline
Casselman River,115574,19F,1,115574,38579_31.0359_31.4517,38579_31.0358_31.4516,117497,117260,31.03586796,31.45166727,38579,5,113895,872.1355955,Polyline
Casselman River,115599,19F,1,115599,38579_31.4517_32.5973,38579_31.4516_32.5973,118126,117497,31.45166727,32.59734726,38579,5,113920,2402.226717,Polyline
Casselman River,115600,19F,1,115600,38579_12.5307_15.1203,38579_12.5307_15.1202,116573,118131,12.53073547,15.12030659,38579,6,113921,5431.892651,Polyline
Casselman River,115608,19F,1,115608,38579_12.3708_12.5307,38579_12.3708_12.5307,118131,118249,12.37084193,12.53073547,38579,6,113929,335.6020046,Polyline
Casselman River,115610,19F,1,115610,38579_11.32_12.3708,38579_11.3199_12.3708,118249,117730,11.3199985,12.37084193,38579,6,113931,2203.994107,Polyline
Casselman River,115613,19F,1,115613,38579_32.5973_33.0919,38579_32.5973_33.0919,118406,118126,32.59734726,33.09193062,38579,5,113934,1037.166323,Polyline
Casselman River,115616,19F,1,115616,38579_10.4745_11.32,38579_10.4745_11.3199,117730,118421,10.47450876,11.3199985,38579,6,113937,1775.780838,Polyline
Casselman River,115618,19F,1,115618,38579_10.4129_10.4745,38579_10.4128_10.4745,118421,118462,10.41285344,10.47450876,38579,6,113939,129.3135,Polyline
Casselman River,115619,19F,1,115619,38579_9.2806_10.4129,38579_9.2805_10.4128,118462,118414,9.280578744,10.41285344,38579,6,113940,2374.292676,Polyline
Casselman River,115625,19F,1,115625,38579_7.4151_9.2806,38579_7.4151_9.2805,118414,118772,7.415145815,9.280578744,38579,6,113946,3910.640761,Polyline
Casselman River,115636,19F,1,115636,38579_33.0919_34.5429,38579_33.0919_34.5428,119071,118406,33.09193062,34.54286968,38579,5,113957,3042.046368,Polyline
Casselman River,115638,19F,1,115638,38579_34.5429_34.6698,38579_34.5428_34.6698,119123,119071,34.54286968,34.66984804,38579,5,113959,266.0117187,Polyline
Casselman River,115677,19F,1,115677,38579_6.0297_6.3607,38579_6.0297_6.3606,119425,119700,6.029720805,6.360675641,38579,6,113978,694.7756771,Polyline
Casselman River,115681,19F,1,115681,38579_4.4459_4.7726,38579_4.4458_4.7726,119726,119739,4.445866913,4.772632195,38579,6,113982,683.5879807,Polyline
Casselman River,115697,19F,1,115697,38579_4.7726_6.0297,38579_4.7726_6.0297,119700,119726,4.772632195,6.029720805,38579,6,113998,2632.094861,Polyline
Casselman River,115703,19F,1,115703,38579_35.168_36,38579_35.168_36,120031,119463,35.16800333,36.00003043,38579,4,114004,1745.922692,Polyline
Casselman River,115716,19F,1,115716,38579_3.5299_4.4459,38579_3.5299_4.4458,119739,120253,3.529862846,4.445866913,38579,6,114017,1920.678849,Polyline
Casselman River,115719,19F,1,115719,38579_36_36.6461,38579_36_36.646,120286,120031,36.00003043,36.64608057,38579,4,114020,1353.370567,Polyline
Casselman River,115728,19F,1,115728,38579_3.1942_3.5299,38579_3.1942_3.5299,120253,120447,3.194190194,3.529862846,38579,6,114029,703.8786101,Polyline
Casselman River,115729,19F,1,115729,38579_3.1552_3.1942,38579_3.1552_3.1942,120447,120454,3.155238985,3.194190194,38579,6,114030,81.53566493,Polyline
Casselman River,115730,19F,1,115730,38579_0.9002_3.1552,38579_0.9002_3.1552,120454,119812,0.900229681,3.155238985,38579,6,114031,4723.108842,Polyline
Casselman River,115737,19F,1,115737,38579_36.6461_36.997,38579_36.646_36.997,120511,120286,36.64608057,36.99704657,38579,4,114038,736.1632399,Polyline
Casselman River,115897,19F,1,115897,38579_44.2766_44.561,38579_44.2766_44.5609,122770,122573,44.2766299,44.56098563,38579,4,114181,595.9602854,Polyline
Casselman River,115902,19F,1,115902,38579_44.561_44.671,38579_44.5609_44.671,122849,122770,44.56098563,44.67102322,38579,3,114186,230.7582459,Polyline
Casselman River,115931,19F,1,115931,38579_44.671_46.4045,38579_44.671_46.4045,123863,122849,44.67102322,46.40451262,38579,2,114215,3632.550062,Polyline
Casselman River,115942,19F,1,115942,38579_46.4045_46.7917,38579_46.4045_46.7917,124069,123863,46.40451262,46.79171527,38579,2,114226,811.408484,Polyline
Casselman River,115957,19F,1,115957,38579_46.7917_47.5997,38579_46.7917_47.5997,124357,124069,46.79171527,47.59972871,38579,1,114241,1691.624518,Polyline
Casselman River,116040,19F,1,116040,38579_44.1835_44.2766,38579_44.1835_44.2766,122573,122552,44.18353836,44.2766299,38579,4,114290,194.6650791,Polyline
Casselman River,116041,19F,1,116041,38579_43.4815_44.1835,38579_43.4815_44.1835,122552,122277,43.4815171,44.18353836,38579,4,114291,1470.222376,Polyline
Casselman River,116081,19E,1,116081,38579_0_0.1303,38579_0_0.1303,119210,119144,0,0.130349409,38579,6,114331,273.149528,Polyline
Casselman River,115790,19F,1,115790,38579_36.997_39.3077,38579_36.997_39.3077,121306,120511,36.99704657,39.3077408,38579,4,114384,4842.895196,Polyline
Casselman River,115806,19F,1,115806,38579_39.3077_39.916,38579_39.3077_39.916,121577,121306,39.3077408,39.91603836,38579,4,114400,1275.08987,Polyline
Casselman River,115820,19F,1,115820,38579_39.916_40.0977,38579_39.916_40.0976,121712,121577,39.91603836,40.09766479,38579,4,114414,381.2461722,Polyline
Casselman River,115837,19F,1,115837,38579_40.5815_41.0206,38579_40.5815_41.0205,121743,121925,40.58151486,41.02056963,38579,4,114431,919.484218,Polyline
Casselman River,115860,19F,1,115860,38579_42.2855_43.4815,38579_42.2854_43.4815,122277,122141,42.28545052,43.4815171,38579,4,114435,2505.388086,Polyline
Casselman River,115841,19F,1,115841,38579_40.0977_40.5815,38579_40.0976_40.5815,121925,121712,40.09766479,40.58151486,38579,4,117116,1014.604119,Polyline
Casselman River,115843,19F,1,115843,38579_41.0206_41.7798,38579_41.0205_41.7798,121939,121743,41.02056963,41.77981529,38579,4,117118,1589.295316,Polyline
Casselman River,115853,19F,1,115853,38579_41.7798_42.2855,38579_41.7798_42.2854,122141,121939,41.77981529,42.28545052,38579,4,117128,1058.651332,Polyline
Casselman River,118164,19F,1,118165,38579_0.1303_0.9002,38579_0.1303_0.9002,119812,119210,0.130349409,0.900229681,38579,6,122705,1615.886724,Polyline
